Id,MSSubClass,LotArea,OverallCond,YearBuilt,YearRemodAdd,BsmtFinSF2,TotalBsmtSF,SalePrice
490,160,2665,6,1976,1976,0,264,115000
491,50,9490,7,1941,1950,165,806,133000
492,60,15578,5,2006,2006,0,728,172785
493,20,7931,6,1960,1960,532,1269,155000
494,30,5784,8,1938,1996,0,190,91300
495,30,7879,5,1920,1950,0,720,34900
496,20,12692,5,1992,1993,0,3200,430000
497,50,9120,6,1925,1950,0,1026,184000
498,20,7800,7,1967,2004,0,864,130000
499,20,7535,7,1958,1985,279,912,120000
500,160,1890,5,1973,1973,0,672,113000
501,60,9803,5,2005,2005,0,866,226700
502,20,9170,7,1965,1965,96,1214,140000
503,20,15602,8,1959,1997,0,1501,289000
504,160,2308,5,1974,1974,495,855,147000
505,90,7596,5,1952,1952,0,960,124500
506,60,9554,5,1993,1994,0,777,215000
507,20,7862,5,2009,2009,0,1218,208300
508,70,9600,9,1928,2005,0,689,161000
509,20,9600,6,1959,1959,0,1041,124500
510,20,14559,7,1951,2000,180,1008,164900
511,120,6792,5,2005,2006,0,1368,202665
512,20,9100,5,1958,1958,174,864,129900
513,20,9187,5,1983,1983,0,1084,134000
514,45,10594,5,1926,1950,0,768,96500
515,20,12220,5,2009,2009,0,2006,402861
516,80,10448,6,1972,1972,0,689,158000
517,60,10208,5,1996,1997,0,1264,265000
518,60,9531,5,1998,1998,0,794,211000
519,70,10918,9,1926,2004,0,1276,234000
520,190,10800,7,1900,2000,0,0,106250
521,20,11988,6,1957,1957,0,1244,150000
522,50,5000,7,1947,1950,0,1004,159000
523,60,40094,5,2007,2008,0,3138,184750
524,60,11787,5,1996,1997,0,1379,315750
525,20,7500,5,2005,2005,0,1257,176000
526,20,13300,7,1956,2000,0,928,132000
527,60,14948,5,2008,2008,0,1452,446261
528,30,9098,7,1920,2002,0,528,86000
529,20,32668,3,1957,1975,0,2035,200624
530,80,10200,5,1988,1989,0,1461,175000
531,70,6155,8,1920,1999,0,611,128000
532,20,7200,7,1955,2007,0,0,107500
533,20,5000,3,1946,1950,0,0,39300
534,60,9056,5,2004,2004,0,707,178000
535,190,7000,7,1910,1991,0,1117,107500
536,60,8924,5,1998,1999,0,880,188000
537,20,12735,5,1972,1972,0,864,111250
538,20,11553,5,1968,1968,0,1051,158000
539,20,11423,5,2001,2002,0,1581,272000
540,20,14601,5,2006,2006,0,1838,315000
541,60,11000,5,2000,2000,0,969,248000
542,20,10140,5,1998,1999,1127,1650,213250
543,120,4058,5,1998,1998,139,723,133000
544,60,17104,5,2006,2006,0,654,179665
545,50,13837,5,1988,1988,202,1204,229000
546,50,8737,7,1923,1950,0,1065,210000
547,85,7244,7,1970,1970,0,768,129500
548,20,8235,7,1955,1995,645,825,125000
549,60,9375,5,2003,2004,0,912,263000
550,120,4043,6,1977,1977,0,1069,140000
551,20,6000,6,1957,1957,0,928,112500
552,20,11146,5,2006,2006,0,1709,255500
553,20,8777,5,1949,2003,0,0,108000
554,60,10625,5,2003,2004,0,998,284000
555,45,6380,6,1922,1950,0,993,113000
556,20,14850,5,1957,1957,0,1092,141000
557,50,11040,6,1920,1950,0,637,108000
558,60,21872,5,1996,1997,0,729,175000
559,120,3196,5,2003,2004,0,1374,234000
560,20,11341,6,1957,1996,0,1392,121500
561,20,10010,5,1974,1975,123,1389,170000
562,30,13907,6,1940,1969,0,996,108000
563,50,21780,7,1918,1950,0,1163,185000
564,60,13346,5,1992,2000,0,1095,268000
565,70,6858,4,1915,1950,0,806,128000
566,60,11198,5,2005,2007,0,1122,325000
567,20,10171,5,2004,2004,0,1517,214000
568,50,12327,8,1983,2009,0,1496,316600
569,90,7032,5,1979,1979,0,943,135960
570,90,13101,5,1965,1965,0,1728,142600
571,20,7332,6,1959,1959,0,864,120000
572,60,13159,5,2009,2009,0,846,224500
573,80,9967,5,2000,2000,0,384,170000
574,80,10500,7,1971,2005,0,372,139000
575,50,8480,5,1947,1950,0,832,118500
576,50,6292,7,1928,1950,0,861,145000
577,80,11777,6,1966,1966,551,1164,164500
578,160,3604,5,2007,2007,0,689,146000
579,50,12150,5,1954,1954,0,1050,131500
580,20,14585,6,1960,1987,219,1144,181900
581,20,12704,5,2008,2009,0,2042,253293
582,90,11841,5,1990,1990,0,816,118500
583,75,13500,9,1893,2000,0,1237,325000
584,50,6120,7,1935,1995,0,884,133000
585,20,11443,5,2005,2006,0,1868,369900
586,30,10267,7,1918,2000,606,816,130000
587,85,8740,6,1982,1982,0,840,137000
588,20,25095,8,1968,2003,0,1437,143000
589,40,9100,6,1930,1960,0,742,79500
590,60,8320,5,2004,2004,0,770,185900
591,60,13478,5,2008,2008,0,1722,451950
592,20,6600,8,1982,2003,0,816,138000
593,120,4435,5,2003,2003,0,848,140000
594,20,7990,6,1975,1975,0,924,110000
595,20,11302,5,2005,2006,0,1814,319000
596,70,3600,7,1910,1993,0,684,114504
597,120,3922,5,2006,2007,0,1258,194201
598,20,12984,6,1977,1977,147,1430,217500
599,160,1950,6,1980,1980,612,716,151000
600,60,10927,5,2005,2005,0,1058,275000
601,50,9000,6,1937,1950,0,780,141000
602,60,10041,5,1992,1992,0,908,220000
603,160,3182,5,2004,2005,0,600,151000
604,20,12803,5,2002,2002,0,1494,221000
605,60,13600,6,1965,1990,0,768,205000
606,20,12464,5,1996,1996,0,1040,152000
607,20,7800,8,1948,2002,0,896,225000
608,70,12168,6,1934,1998,0,965,359100
609,20,7943,5,1961,1961,0,1029,118500
610,60,11050,5,2000,2000,0,1440,313000
611,80,10395,6,1978,1978,0,1032,148000
612,60,11885,5,2001,2001,0,1299,261500
613,20,8402,5,2007,2007,0,1120,147000
614,180,1491,6,1972,1972,480,630,75500
615,85,8800,7,1963,1963,0,936,137500
616,60,7861,5,2002,2003,0,783,183200
617,45,7227,6,1954,1954,0,832,105500
618,20,11694,5,2007,2007,0,1822,314813
619,60,12244,5,2003,2003,0,1482,305000
620,30,8248,3,1914,1950,0,864,67000
621,60,10800,7,1974,1997,182,1522,240000
622,20,7064,6,1977,1977,0,980,135000
623,160,2117,5,2000,2000,0,756,168500
624,60,10400,5,1972,1972,0,732,165150
625,20,10000,6,1962,1962,0,1116,160000
626,20,12342,5,1960,1978,0,978,139900
627,80,9600,6,1955,1972,132,1156,153000
628,60,11606,5,1969,1969,0,1040,135000
629,80,9020,5,1964,1964,336,1248,168500
630,70,9000,6,1880,1991,0,636,124000
631,120,4590,5,2006,2006,0,1554,209500
632,20,11900,5,1977,1977,0,1386,82500
633,20,9250,7,1954,2005,468,1056,139400
634,90,6979,5,1980,1980,0,1056,144000
635,190,10896,7,1914,1995,0,1440,200000
636,30,6120,3,1936,1950,0,264,60000
637,190,6000,4,1954,1954,0,811,93000
638,30,8777,7,1910,1950,0,796,85000
639,120,3982,5,2006,2006,0,1520,264561
640,120,12677,5,2003,2004,0,1518,274000
641,60,7050,5,2001,2001,0,1057,226000
642,80,13860,7,1972,1995,0,1952,345000
643,60,10793,5,1969,1969,287,780,152000
644,20,9187,5,2009,2009,0,1766,370878
645,20,10530,5,1971,1971,35,981,143250
646,20,7200,5,1950,1950,0,0,98300
647,20,10452,5,1953,1953,0,1094,155000
648,60,7700,5,1966,1966,0,756,155000
649,180,1936,6,1970,1970,499,630,84500
650,60,8125,6,2007,2007,0,813,205950
651,70,9084,5,1940,1950,0,755,108000
652,60,8750,5,1996,1996,0,880,191000
653,50,10320,7,1906,1995,0,756,135000
654,20,10437,6,1995,1995,0,2109,350000
655,160,1680,5,1971,1971,0,525,88000
656,20,10007,7,1959,2006,0,1053,145500
657,70,7200,6,1931,2000,0,776,149000
658,50,17503,5,1948,1950,0,912,97500
659,20,9937,7,1964,1999,0,1486,167000
660,60,12384,7,1976,1976,0,793,197900
661,60,46589,7,1994,2005,180,1629,402000
662,20,13560,3,1968,1968,0,1392,110000
663,85,10012,5,1972,1972,180,1138,137500
664,20,20896,5,2005,2006,0,2077,423000
665,60,11194,5,2000,2000,0,1406,230500
666,60,18450,5,1965,1979,723,1021,129000
667,20,8125,5,1994,1998,0,1408,193500
668,20,14175,6,1956,1987,0,1188,168000
669,30,11600,5,1922,1950,0,700,137500
670,60,8633,5,2005,2005,0,738,173500
671,70,6629,6,1925,1950,0,672,103600
672,20,11250,6,1977,1977,0,1208,165000
673,20,14442,7,1957,2004,0,1477,257500
674,20,9200,6,1965,1965,0,1136,140000
675,160,2289,6,1978,1978,0,855,148500
676,70,9600,2,1900,1950,0,1095,87000
677,30,9022,8,1924,2006,0,768,109500
678,20,11844,5,2008,2008,0,2046,372500
679,20,9945,5,1961,1961,0,988,128500
680,120,8012,5,1980,1980,119,923,143000
681,50,4500,5,1932,2000,0,793,159434
682,120,2887,5,1996,1997,0,1291,173000
683,20,11248,5,2002,2002,0,1626,285000
684,60,16770,5,1998,1998,0,1195,221000
685,160,5062,5,1984,1984,182,1190,207500
686,60,10207,6,2007,2007,0,874,227875
687,160,5105,5,2004,2004,0,551,148800
688,20,8089,6,2007,2007,0,1419,392000
689,120,7577,5,2005,2006,0,1362,194700
690,120,4426,5,2004,2004,0,848,141000
691,60,21535,6,1994,1995,0,2444,755000
692,60,26178,5,1989,1990,0,1210,335000
693,30,5400,6,1921,1968,0,1073,108480
694,50,6120,6,1936,1950,0,927,141500
695,20,13811,6,1987,1987,40,1112,176000
696,30,6000,7,1921,1950,0,616,89000
697,20,6420,7,1952,1952,551,980,123500
698,20,8450,8,1965,2009,117,894,138500
699,120,4282,5,2004,2004,0,1391,196000
700,20,14331,5,2002,2002,0,1800,312500
701,20,9600,5,1969,1969,0,1164,140000
702,60,12438,5,2006,2006,0,1234,361919
703,190,7630,9,1900,1996,0,360,140000
704,20,8400,5,2004,2005,0,1473,213000
705,190,5600,5,1930,1950,0,0,55000
706,20,115149,5,1971,2002,0,1643,302000
707,120,6240,5,2006,2006,0,1324,254000
708,60,9018,5,2007,2007,0,728,179540
709,20,7162,7,1966,1966,0,876,109900
710,30,4130,6,1935,2003,0,270,52000
711,50,8712,7,1900,1950,0,859,102776
712,120,4671,5,1988,1989,0,1228,189000
713,190,9873,5,1970,1970,0,960,129000
714,60,13517,8,1976,2005,0,725,130500
715,20,10140,5,1974,1974,0,1064,165000
716,70,10800,8,1890,1998,0,718,159500
717,20,10000,6,1973,2000,0,1176,157000
718,60,10542,5,1993,1994,0,1311,341000
719,20,9920,6,1969,1969,0,971,128500
720,120,6563,5,1985,1985,0,1742,275000
721,120,4426,5,2004,2004,0,848,143000
722,20,8120,7,1970,1970,0,864,124500
723,50,8172,6,1954,1972,0,941,135000
724,20,13286,5,2007,2008,0,1698,320000
725,20,6960,6,1970,1970,239,864,120500
726,20,21695,9,1988,2007,0,880,222000
727,20,7314,5,2007,2007,0,1232,194500
728,90,11475,5,1958,1958,0,1584,110000
729,30,6240,5,1925,1950,0,780,103000
730,120,5389,5,1995,1996,0,1595,236500
731,80,9590,5,2003,2003,0,868,187500
732,60,11404,5,1998,1999,0,1153,222500
733,20,10000,6,1961,1983,0,864,131400
734,20,8978,5,1968,1968,0,948,108000
735,75,10800,7,1914,1970,0,880,163000
736,90,8544,4,1950,1950,0,0,93500
737,60,10463,5,2005,2005,0,893,239900
738,90,10800,5,1987,1988,0,1200,179000
739,60,9313,5,2004,2004,0,864,190000
740,70,9600,7,1910,2002,0,264,132000
741,20,6768,8,1961,1996,0,912,142000
742,20,8450,5,2000,2001,0,1349,179000
743,80,12886,6,1963,1999,0,520,175000
744,120,5395,5,1993,1993,0,1337,180000
745,60,8963,9,1976,1996,80,1142,299800
746,60,8795,5,2000,2000,0,952,236000
747,70,11700,7,1880,2003,0,1240,265979
748,20,10593,5,1996,1996,0,1720,260400
749,50,8405,3,1945,1950,0,0,98000
750,50,8800,7,1910,2004,0,576,96500
751,60,7750,5,2003,2003,0,660,162000
752,20,9236,5,1997,1997,0,1479,217000
753,60,10240,5,2005,2005,0,1030,275500
754,20,7930,8,1969,2005,472,1026,156000
755,160,3230,5,1999,1999,0,729,172500
756,60,10769,5,2007,2007,0,866,212000
757,60,11616,5,1978,1978,0,672,158900
758,160,2280,5,1999,1999,0,744,179400
759,60,12257,5,1995,1995,64,1318,290000
760,20,9100,6,1959,1959,0,864,127500
761,30,6911,5,1924,1950,0,1145,100000
762,60,8640,5,2009,2009,0,756,215200
763,60,9430,5,1999,1999,0,1252,337000
764,120,9549,5,1995,1996,1057,1494,270000
765,20,14587,5,2008,2008,0,1498,264132
766,60,10421,5,1988,1988,0,980,196500
767,50,12508,7,1940,1985,0,983,160000
768,20,9100,5,2004,2005,0,1860,216837
769,60,53504,5,2003,2003,0,1650,538000
770,85,7252,5,1982,1982,0,858,134900
771,20,8877,5,1951,1951,0,836,102000
772,80,7819,5,1976,1976,127,1029,107000
773,20,10150,5,1958,1958,0,912,114500
774,20,14226,5,2006,2006,0,1935,395000
775,120,4500,5,1998,1998,0,1204,162000
776,20,11210,5,2005,2006,0,1614,221500
777,20,13350,5,1974,1974,0,864,142500
778,90,8400,5,1977,1977,0,0,144000
779,90,10530,5,1977,1977,0,975,135000
780,20,7875,5,1995,1996,0,1237,176000
781,60,7153,5,1992,1992,0,761,175900
782,20,16285,5,2001,2002,0,1413,187100
783,85,9101,6,1978,1978,0,1097,165500
784,75,6300,6,1914,2001,0,742,128000
785,20,9790,5,1967,1967,630,1372,161500
786,50,10800,6,1915,1950,0,686,139000
787,60,10142,5,2004,2004,0,956,233000
788,20,6000,7,1954,2000,0,901,107900
789,60,12205,8,1966,2007,0,832,187500
790,120,3182,5,2005,2006,0,1145,160200
791,80,11333,5,1976,1976,0,1029,146800
792,60,9920,5,1996,1997,0,1117,269790
793,20,9158,5,2007,2007,0,1496,225000
794,60,10832,5,1994,1996,0,712,194500
795,60,8400,6,1980,1981,0,650,171000
796,20,8197,5,1977,1977,0,660,143500
797,20,7677,5,1953,1953,0,773,110000
798,60,13518,5,2008,2009,0,1926,485000
799,50,7200,7,1937,1950,0,731,175000
800,60,12798,5,1997,1997,0,616,200000
801,30,4800,7,1916,1990,0,1196,109900
802,60,8199,5,2005,2005,0,728,189000
803,60,13891,5,2008,2009,0,1734,582933
804,20,9000,5,1954,1954,0,936,118000
805,20,12274,5,2008,2008,0,1417,227680
806,80,9750,5,1967,1967,480,980,135500
807,70,21384,6,1923,2004,0,1324,223500
808,80,13400,5,1966,1966,128,1024,159950
809,75,8100,5,1898,1965,0,849,106000
810,20,10140,6,1974,1999,377,1040,181000
811,120,4438,5,2004,2004,0,848,144500
812,20,8712,5,1952,1952,0,540,55993
813,20,9750,6,1958,1958,0,1442,157900
814,50,8248,7,1918,1950,0,686,116000
815,20,12137,5,1998,1998,0,1649,224900
816,20,11425,6,1954,1954,0,1008,137000
817,20,13265,5,2002,2002,0,1568,271000
818,80,8816,7,1971,1971,0,1010,155000
819,120,6371,5,2009,2010,0,1358,224000
820,60,7226,5,2003,2003,0,798,183000
821,20,6000,4,1953,1953,0,936,93000
822,60,12394,5,2003,2003,0,847,225000
823,50,9900,7,1940,1950,0,778,139500
824,20,11216,5,2006,2006,0,1489,232600
825,20,14803,5,2007,2008,0,2078,385000
826,45,6130,6,1924,1950,0,784,109500
827,20,8529,5,2001,2001,0,1454,189000
828,60,28698,5,1967,1967,764,1013,185000
829,160,2544,5,2005,2005,0,600,147400
830,20,11900,5,1957,1957,0,1392,166000
831,160,3180,5,2005,2005,0,600,151000
832,60,9548,6,2003,2003,0,941,237000
833,20,10004,6,1964,1964,345,1516,167000
834,20,7875,6,1961,1961,0,1144,139950
835,20,9600,7,1950,1995,0,1067,128000
836,30,8100,6,1948,1973,0,1559,153500
837,160,1680,5,1973,1973,0,483,100000
838,20,9525,6,1995,2006,0,1099,144000
839,50,11767,6,1946,1995,0,768,130500
840,70,12155,8,1925,1950,0,672,140000
841,70,10440,8,1904,2002,0,650,157500
842,80,9020,7,1966,1966,539,1127,174900
843,90,8000,4,1961,1961,0,1800,141000
844,50,12665,8,1915,1950,0,876,153900
845,85,16647,5,1975,1981,0,1390,171000
846,60,9317,5,1993,1993,0,740,213000
847,20,15523,6,1972,1972,0,864,133500
848,50,45600,8,1908,1997,0,907,240000
849,80,9600,7,1976,1994,0,528,187000
850,120,4435,5,2003,2003,0,848,131500
851,120,3196,5,2003,2003,0,1273,215000
852,75,7128,5,1941,1950,0,918,164000
853,80,12095,6,1964,1964,0,1127,158000
854,20,17920,4,1955,1974,1085,1763,170000
855,20,6897,8,1962,2010,0,1040,127000
856,80,10970,6,1978,1978,435,940,147000
857,60,8125,5,1994,1995,0,702,174000
858,20,10400,5,1976,1976,0,1090,152000
859,60,11029,7,1968,1984,0,1054,250000
860,50,7642,8,1918,1998,0,912,189950
861,190,11625,4,1965,1965,0,1039,131500
862,20,9672,5,1984,1985,0,1040,152000
863,20,7931,5,1959,1959,0,1148,132500
864,20,8640,5,2007,2008,0,1372,250580
865,20,8750,6,1970,1970,0,1002,148500
866,20,10656,5,2006,2007,0,1638,248900
867,20,6970,5,1961,1961,0,1040,129000
868,60,14762,6,1948,1950,0,0,169000
869,60,9938,5,1993,1994,0,1050,236000
870,20,6600,5,1962,1962,0,894,109500
871,60,8750,5,1998,1998,0,804,200500
872,20,8892,7,1953,1996,0,105,116000
873,40,12144,7,1949,1950,0,832,133000
874,50,5720,6,1941,1950,0,676,66500
875,60,9000,5,2007,2007,0,1184,303477
876,20,25286,5,1963,1963,0,1064,132250
877,60,8834,5,2004,2005,0,1462,350000
878,85,11782,7,1961,1995,0,1109,148000
879,20,7000,8,1978,2005,0,864,136500
880,20,7024,5,2005,2006,0,1090,157000
881,50,13758,5,1990,1991,0,1156,187500
882,60,9636,5,1992,1993,0,808,178000
883,75,6204,5,1912,1950,0,795,118500
884,20,7150,5,1967,1967,0,892,100000
885,120,5119,5,1999,2000,0,1698,328900
886,90,8393,5,1959,2005,0,1626,145000
887,50,16466,7,1955,1955,0,816,135500
888,20,15865,6,1970,1970,823,2217,268000
889,20,12160,4,1953,1953,0,1505,149500
890,50,8064,7,1949,2006,0,672,122900
891,60,11184,5,1978,1978,500,918,172500
892,20,8414,8,1963,2003,0,1059,154500
893,20,13284,5,1954,1954,0,1383,165000
894,90,7018,5,1979,1979,0,0,118858
895,60,7056,5,1963,1963,0,780,140000
896,30,8765,6,1936,1950,0,951,106500
897,90,7018,5,1979,1979,0,0,142953
898,20,12919,5,2009,2010,0,2330,611657
899,20,6993,7,1961,1994,0,912,135000
900,20,7340,6,1971,1971,0,858,110000
901,20,8712,7,1957,2000,0,992,153000
902,60,7875,5,2003,2003,0,783,180000
903,20,14859,5,2006,2006,0,1670,240000
904,20,6173,6,1967,1967,0,876,125500
905,20,9920,5,1954,1954,290,1056,128000
906,20,13501,5,2006,2006,0,1623,255000
907,50,11500,7,1936,1987,0,1017,250000
908,20,8885,5,1983,1983,324,864,131000
909,60,12589,5,2005,2005,0,742,174000
910,90,11600,5,1960,1960,0,1105,154300
911,20,9286,7,1977,1989,0,1268,143500
912,30,6120,7,1925,1950,0,768,88000
913,90,6270,6,1949,1950,0,1001,145000
914,160,3000,5,2009,2009,0,612,173733
915,160,2001,5,1970,1970,0,546,75000
916,20,9000,3,1949,1950,0,480,35311
917,20,17140,6,1956,1956,0,1134,135000
918,60,13125,5,1991,1991,634,1104,238000
919,20,11029,8,1958,2002,411,1184,176500
920,60,8462,5,1994,1994,0,928,201000
921,90,8777,7,1900,2003,0,1272,145900
922,20,10237,5,2005,2006,0,1316,169990
923,120,8012,5,1993,1994,841,1604,193000
924,20,10240,6,1980,1980,1061,1686,207500
925,20,15611,6,1977,1977,93,1126,175000
926,60,11999,5,2003,2004,0,1181,285000
927,60,9900,5,1968,1968,0,832,176000
928,20,11838,5,2001,2001,0,1753,236500
929,60,13006,5,1997,1997,0,964,222000
930,20,8925,5,2007,2007,0,1466,201000
931,20,9100,6,1965,1965,466,925,117500
932,20,11670,5,2006,2006,0,1905,320000
933,20,8487,5,2004,2004,0,1500,190000
934,20,27650,7,1960,2007,0,585,242000
935,30,5825,5,1926,1953,0,600,79900
936,20,10083,5,2003,2003,0,1176,184900
937,60,9675,5,2005,2005,0,1113,253000
938,60,8760,5,2006,2006,0,1391,239799
939,70,24090,7,1940,1950,0,1032,244400
940,90,12640,5,1976,1976,396,1728,150900
941,60,8755,5,1999,1999,0,992,214000
942,90,7711,3,1977,1977,0,1440,150000
943,90,25000,4,1967,1967,0,1632,143000
944,20,14375,6,1958,1958,354,819,137500
945,50,8820,6,1890,1996,0,1088,124900
946,80,8163,6,1959,1959,294,1144,143000
947,20,14536,5,2002,2003,0,1616,270000
948,60,14006,5,2002,2002,0,936,192500
949,20,9360,7,1972,2006,0,1161,197500
950,20,7200,8,1950,2002,149,864,129000
951,20,7800,5,1965,1965,0,828,119900
952,85,7200,8,1972,2003,0,768,133900
953,60,11075,4,1969,1969,193,784,172000
954,90,9400,5,1975,1975,0,945,127500
955,90,7136,6,1946,1950,0,979,145000
956,160,1300,6,1980,1980,0,561,124000
957,20,7420,5,1962,1962,0,1057,132000
958,20,8450,5,2003,2003,0,1337,185000
959,160,2572,5,1999,1999,0,696,155000
960,20,7207,7,1958,2008,0,858,116500
961,60,12227,7,1977,1995,0,1330,272000
962,160,2308,6,1976,1976,0,804,155000
963,20,11923,5,2007,2007,0,1800,239000
964,60,11316,5,2002,2003,0,817,214900
965,60,10237,5,2005,2007,0,783,178900
966,50,9600,7,1940,1950,0,728,160000
967,20,7390,7,1955,1955,0,1098,135000
968,50,5925,6,1910,1950,0,600,37900
969,190,10382,5,1958,1958,0,588,140000
970,50,10800,4,1949,1950,0,720,135000
971,160,2268,5,2003,2004,0,764,173000
972,120,7892,5,1979,1979,0,918,99500
973,20,11639,5,2007,2008,0,1428,182000
974,70,11414,8,1910,1993,0,728,167500
975,160,2651,5,2000,2000,0,673,165000
976,30,5900,7,1923,1958,0,440,85500
977,120,4274,5,2006,2007,0,1241,199900
978,20,9450,5,1954,1954,0,894,110000
979,20,8816,6,1963,1963,0,1121,139000
