Id,MSSubClass,LotArea,OverallCond,YearBuilt,YearRemodAdd,BsmtFinSF2,TotalBsmtSF,SalePrice
980,85,12122,9,1961,2007,0,944,178400
981,60,12203,5,1998,1999,0,1225,336000
982,20,3182,5,2007,2007,0,1266,159895
983,60,11250,5,2002,2002,0,1128,255900
984,90,10125,5,1977,1977,0,0,126000
985,190,10880,5,1950,1950,0,1164,125000
986,50,5310,8,1910,2003,0,485,117000
987,20,10159,5,2009,2010,0,1930,395192
988,60,12046,6,1976,1976,0,848,195000
989,60,8125,5,2006,2006,0,770,197000
990,60,9452,5,1997,1998,0,1396,348000
991,70,17671,9,1882,1986,0,916,168000
992,60,9760,8,1964,1993,117,822,187000
993,60,8846,5,2005,2006,0,750,173900
994,20,12456,5,2006,2007,0,1700,337500
995,50,4712,7,1946,1950,0,747,121600
996,20,10659,6,1961,1961,0,1050,136500
997,20,11717,6,1970,1970,0,1442,185000
998,30,9786,4,1922,1950,0,1007,91000
999,20,6762,5,2006,2006,0,1187,206000
1000,20,10206,3,1952,1952,0,0,82000
1001,30,5400,6,1920,1950,0,691,86000
1002,20,11957,5,2006,2006,0,1574,232000
1003,90,11500,6,1976,1976,0,1680,136905
1004,120,3182,5,2005,2006,0,1346,181000
1005,80,8385,8,1977,1977,0,985,149900
1006,20,12155,3,1970,1970,0,1657,163500
1007,160,2217,4,1970,1970,273,546,88000
1008,20,12118,5,2004,2005,0,1710,240000
1009,50,6000,5,1926,1950,0,1008,102000
1010,50,21286,5,1948,1950,0,720,135000
1011,90,9825,5,1965,1965,0,0,100000
1012,70,10592,7,1923,1996,0,602,165000
1013,30,7200,4,1910,2006,465,1022,85000
1014,20,11664,5,1948,1950,0,1082,119200
1015,60,8400,6,2001,2001,0,810,227000
1016,20,11883,5,1996,1996,0,1504,203000
1017,120,5814,5,1984,1984,0,1220,187500
1018,80,10784,5,1991,1992,0,384,160000
1019,120,3013,5,2005,2005,0,1362,213490
1020,20,7024,5,2005,2005,0,1132,176000
1021,20,7406,5,2006,2006,0,1199,194000
1022,50,9439,5,1930,1950,0,912,87000
1023,120,3182,5,2005,2006,0,1346,191000
1024,20,15498,6,1976,1976,400,1565,287000
1025,20,7700,5,1972,1972,468,882,112500
1026,20,9300,5,1960,1960,0,1268,167500
1027,20,9520,5,2007,2008,0,1638,293077
1028,50,9492,5,1941,1950,41,768,105000
1029,160,1680,7,1972,1972,0,672,118000
1030,190,7082,8,1916,1995,0,686,160000
1031,75,15863,3,1920,1970,0,824,197000
1032,60,14541,7,1993,1993,0,1338,310000
1033,20,8125,5,2002,2002,0,1654,230000
1034,30,6305,7,1938,1950,0,920,119750
1035,20,11500,3,1957,1957,0,0,84000
1036,20,12898,5,2007,2008,0,1620,315500
1037,60,9240,5,2001,2002,0,1055,287000
1038,160,1533,6,1970,2008,0,546,97000
1039,180,1477,4,1970,1970,0,630,80000
1040,20,13125,4,1957,2000,682,1134,155000
1041,60,9130,8,1966,2000,64,800,173000
1042,120,5381,5,2005,2005,0,1306,196000
1043,60,11839,5,1990,1990,0,1475,262280
1044,20,9600,5,1981,1981,0,2524,278000
1045,20,13680,5,1955,1955,0,0,139600
1046,60,16056,5,2005,2006,0,1992,556581
1047,20,9245,5,1994,1995,0,990,145000
1048,20,21750,4,1960,2006,0,0,115000
1049,20,11100,7,1946,2006,0,0,84900
1050,20,8993,5,2007,2007,0,1302,176485
1051,20,11175,5,2007,2007,0,1316,200141
1052,60,9500,6,1964,1978,0,816,165000
1053,20,8562,6,1957,2002,0,1216,144500
1054,60,11367,5,2002,2002,0,1065,255000
1055,20,11361,5,1976,1976,0,1193,180000
1056,120,7052,5,2005,2005,0,1364,185850
1057,60,29959,6,1994,1994,0,973,248000
1058,60,11308,5,2008,2008,0,1104,335000
1059,50,11275,7,1932,1950,557,854,220000
1060,120,4920,5,2001,2001,0,1338,213500
1061,30,18000,4,1935,1950,0,894,81000
1062,190,13600,5,1900,1950,0,662,90000
1063,30,6000,6,1925,1980,0,1103,110500
1064,20,11000,6,1966,1966,230,1154,154000
1065,60,14000,5,1996,1997,0,1306,328000
1066,60,7837,7,1993,1994,0,799,178000
1067,60,9760,6,1964,1964,106,780,167900
1068,160,3964,4,1973,1973,0,942,151400
1069,45,9600,7,1949,2003,0,845,135000
1070,20,10152,5,1956,1956,0,1048,135000
1071,60,11700,6,1968,1968,0,727,154000
1072,50,7585,3,1948,1950,0,810,91500
1073,60,7950,6,1977,1977,0,690,159500
1074,20,8556,5,2006,2006,0,1240,194000
1075,70,13125,6,1940,1984,0,800,219500
1076,50,10800,8,1936,1989,0,796,170000
1077,20,15870,5,1969,1969,791,1096,138800
1078,120,4435,5,2004,2004,0,848,155900
1079,20,8775,5,1994,1994,0,990,126000
1080,20,11040,7,1971,2004,0,1258,145000
1081,20,7500,5,1963,1963,0,1040,133000
1082,20,8749,5,2002,2002,0,1459,192000
1083,20,8800,6,1964,1964,0,1251,160000
1084,60,13031,5,1995,1996,0,691,187500
1085,85,9069,6,1992,1992,0,936,147000
1086,160,1974,5,1973,1973,0,546,83500
1087,60,10574,5,2005,2006,0,1082,252000
1088,160,2522,5,2004,2004,0,970,137500
1089,120,3316,5,2005,2005,0,1247,197000
1090,90,8544,4,1950,1950,0,0,92900
1091,160,2160,5,1999,2000,0,600,160000
1092,50,8400,5,1925,1950,0,1181,136500
1093,20,9230,8,1965,1998,0,864,146000
1094,20,5868,7,1956,2000,240,936,129000
1095,20,9317,5,2006,2006,0,1314,176432
1096,70,6882,7,1914,2006,0,684,127000
1097,120,3696,5,1986,1986,0,1074,170000
1098,50,6000,6,1936,1950,0,672,128000
1099,20,11880,5,1978,1978,0,1271,157000
1100,30,8400,5,1920,1950,0,290,60000
1101,20,9758,5,1971,1971,287,950,119500
1102,20,7000,7,1960,2002,0,1010,135000
1103,20,8910,6,1959,1959,0,655,159500
1104,160,2016,5,1970,1970,0,630,106000
1105,60,12256,5,1994,1995,0,1463,325000
1106,20,10357,5,1990,1991,0,910,179900
1107,60,23257,5,2006,2006,0,868,274725
1108,60,8063,5,2000,2000,0,924,181000
1109,20,11362,5,2004,2005,0,1836,280000
1110,60,8000,5,1995,1996,0,773,188000
1111,60,10480,6,1976,1976,0,803,205000
1112,20,7100,7,1957,1957,0,816,129900
1113,20,8923,7,1953,2006,0,1008,134500
1114,20,5400,7,1954,2000,0,833,117000
1115,20,12085,5,2007,2007,0,1734,318000
1116,80,7750,5,2002,2002,0,408,184100
1117,20,9764,7,1967,2003,0,894,130000
1118,80,13825,6,1958,1987,0,533,140000
1119,20,7560,5,1959,1959,0,1040,133700
1120,30,8263,5,1920,1950,0,1012,118400
1121,20,10084,5,2005,2006,0,1552,212900
1122,20,8926,3,1956,1956,0,672,112000
1123,20,9405,9,1947,2008,0,698,118000
1124,80,9125,5,1992,1992,0,384,163900
1125,20,10434,5,1955,1955,0,1005,115000
1126,120,3684,5,2007,2007,0,1373,174000
1127,20,14572,5,2004,2004,0,1530,259000
1128,60,11796,5,2004,2005,0,847,215000
1129,90,7200,5,1980,1980,0,936,140000
1130,50,7804,3,1928,1950,0,1122,135000
1131,20,10712,5,1991,1992,0,974,93500
1132,70,9900,4,1880,1950,0,1008,117500
1133,60,9828,5,1995,1995,0,1128,239500
1134,60,8773,5,1997,1997,0,916,169000
1135,30,6180,5,1926,1950,0,960,102000
1136,50,9600,5,1950,1950,0,1032,119000
1137,50,6342,8,1875,1996,0,780,94000
1138,20,9819,5,1977,1977,0,1567,196000
1139,30,8731,5,1920,1950,0,915,144000
1140,20,7350,7,1951,1951,0,952,139000
1141,60,10304,7,1976,1976,0,780,197500
1142,60,9965,5,2006,2007,0,1466,424870
1143,20,9000,3,1959,1959,0,1006,80000
1144,190,12180,4,1941,1950,0,672,80000
1145,50,6240,6,1928,1950,0,1042,149000
1146,20,11200,5,1985,1985,0,1298,180000
1147,70,12000,7,1941,1950,0,704,174500
1148,50,5700,7,1926,1950,0,572,116900
1149,70,9000,9,1920,1988,0,650,143000
1150,20,8280,5,1950,1950,0,932,124000
1151,20,17755,4,1959,1959,0,1466,149900
1152,20,14115,7,1956,2004,547,1073,230000
1153,30,5890,8,1930,2007,0,816,120500
1154,60,13700,6,1965,1988,0,864,201800
1155,20,10768,8,1976,2004,0,1437,218000
1156,80,9350,8,1965,1999,0,1219,179900
1157,120,5001,5,2007,2008,0,1314,230000
1158,20,11932,5,2007,2008,0,1580,235128
1159,60,9120,6,1974,1974,0,901,185000
1160,160,2280,5,1978,1978,0,855,146000
1161,20,14778,7,1954,2006,0,1296,224000
1162,20,8724,5,1968,1968,0,894,129000
1163,90,12900,4,1969,1969,0,1198,108959
1164,80,16157,7,1978,1978,391,1360,194000
1165,20,9541,5,2009,2009,0,1502,233170
1166,20,10475,5,2008,2008,0,1694,245350
1167,60,10852,5,2000,2000,0,959,173000
1168,70,13728,7,1935,1986,0,1127,235000
1169,60,35760,5,1995,1996,0,1930,625000
1170,80,9880,6,1977,1977,0,1096,171000
1171,20,9120,6,1958,1958,0,1261,163000
1172,160,4017,5,2006,2007,0,625,171900
1173,50,18030,6,1946,1994,469,1598,200500
1174,70,16560,8,1932,1950,0,952,239000
1175,50,10678,5,1992,2000,0,1683,285000
1176,20,6951,5,1984,1985,0,876,119500
1177,50,3950,8,1926,2004,0,818,115000
1178,50,7681,6,1921,1950,0,731,154900
1179,20,8335,5,1954,1954,0,0,93000
1180,60,11170,5,1990,1991,0,1216,250000
1181,120,5587,5,2008,2008,0,1600,392500
1182,60,15623,5,1996,1996,0,2396,745000
1183,30,10800,6,1920,1950,0,1120,120000
1184,20,35133,4,1963,1963,0,1572,186700
1185,50,9738,7,1924,1950,0,784,104900
1186,190,10615,5,1900,1970,0,978,95000
1187,20,12461,5,1994,1995,0,1624,262000
1188,60,8935,5,2002,2002,0,831,195000
1189,60,7500,5,1999,1999,0,994,189000
1190,190,32463,4,1961,1975,0,1249,168000
1191,160,2645,5,1999,2000,0,776,174000
1192,50,9600,8,1925,1994,0,702,125000
1193,120,4500,5,1999,1999,0,1224,165000
1194,60,9364,7,1969,1969,0,663,158000
1195,60,8029,5,2005,2005,0,728,176000
1196,60,14054,5,2006,2006,0,879,219210
1197,75,8850,6,1916,1950,0,815,144000
1198,20,9100,5,2001,2001,0,1212,178000
1199,20,11235,5,1963,1979,0,1051,148000
1200,20,9353,5,1970,1970,0,864,116050
1201,60,10400,5,1998,1998,0,866,197900
1202,50,6000,8,1925,1997,0,884,117000
1203,20,9750,5,2000,2001,0,1630,213000
1204,20,10140,6,1975,1975,0,1056,153500
1205,20,14684,7,1990,1991,177,2158,271900
1206,20,8900,4,1966,1966,0,1056,107000
1207,20,9135,5,2003,2003,0,1682,200000
1208,20,7763,7,1962,1980,108,931,140000
1209,20,10182,5,2006,2006,0,1660,290000
1210,60,11218,5,1992,1992,0,1055,189000
1211,50,12134,7,1988,2005,0,559,164000
1212,30,9340,6,1941,1950,0,672,113000
1213,80,10246,9,1965,2001,0,648,145000
1214,85,10205,5,1962,1962,0,925,134500
1215,20,7094,5,1966,1966,374,894,125000
1216,90,8930,5,1978,1978,0,0,112000
1217,20,8640,5,2009,2009,0,1300,229456
1218,50,6240,5,1947,1950,0,0,80500
1219,160,1680,5,1971,1971,0,672,91500
1220,20,7800,5,1964,1964,600,912,115000
1221,20,8250,5,1968,1968,492,952,134000
1222,50,10496,6,1949,1950,0,1040,143000
1223,20,10680,3,1951,1951,0,2136,137900
1224,60,15384,5,2004,2005,0,788,184000
1225,80,10482,8,1958,1958,0,588,145000
1226,60,14598,5,2007,2007,0,894,214000
1227,20,8872,8,1965,2008,0,912,147000
1228,120,8769,5,2008,2008,0,1702,367294
1229,80,7910,5,1960,1960,0,1075,127000
1230,90,18890,5,1977,1977,211,1361,190000
1231,90,7728,6,1962,1962,0,1106,132500
1232,90,9842,5,1962,1962,0,0,101800
1233,20,12160,5,1959,1959,0,1188,142000
1234,70,8525,6,1911,1950,0,940,130000
1235,70,13132,5,1914,1950,0,747,138887
1236,160,2628,5,2003,2003,0,764,175500
1237,60,12393,5,2004,2005,0,847,195000
1238,20,13072,5,2005,2005,0,1141,142500
1239,20,9037,5,2006,2006,0,1476,265900
1240,60,8158,5,2003,2003,0,884,224900
1241,20,9849,6,2007,2007,0,1689,248328
1242,85,10625,6,1974,1974,168,1053,170000
1243,20,13891,5,2006,2006,0,2076,465000
1244,70,11435,7,1929,1950,0,792,230000
1245,80,12090,7,1984,2003,0,585,178000
1246,60,8125,5,2005,2006,0,756,186500
1247,80,12328,5,1976,1976,0,1012,169900
1248,75,9600,5,1917,1950,0,735,129500
1249,20,7200,7,1950,1950,96,876,119000
1250,20,11160,5,1968,1968,0,2110,244000
1251,120,3136,5,2003,2003,0,1405,171750
1252,20,9858,6,1968,1968,0,864,130000
1253,60,17542,7,1974,2003,1031,1192,294000
1254,60,6931,5,2003,2004,0,746,165400
1255,50,6240,6,1931,1950,0,884,127500
1256,20,14303,5,1994,1994,0,1986,301500
1257,30,4060,8,1922,1950,0,864,99900
1258,80,9587,5,2005,2005,0,856,190000
1259,20,9750,8,1969,1969,438,1054,151000
1260,60,24682,5,1999,1999,0,841,181000
1261,20,9600,6,1956,1956,0,1050,128900
1262,50,11250,5,1957,1989,0,1104,161500
1263,70,13515,6,1919,1950,0,764,180500
1264,120,4060,5,1998,1999,0,1405,181000
1265,160,3735,5,1999,1999,0,691,183900
1266,190,10120,4,1910,1950,0,925,122000
1267,20,13214,5,2008,2009,0,2002,378500
1268,50,14100,9,1935,1997,0,728,381000
1269,50,11344,5,1958,1958,0,874,144000
1270,40,23595,6,1979,1979,0,1332,260000
1271,20,9156,7,1968,1968,0,1489,185750
1272,20,13526,6,1965,1965,375,935,137000
1273,80,11512,7,1959,2006,0,1019,177000
1274,50,5362,6,1910,2003,0,661,139000
1275,90,11345,5,1948,1950,0,928,137000
1276,60,12936,6,1972,1972,0,723,162000
1277,80,17871,5,1967,1976,0,1680,197900
1278,60,9473,5,2002,2002,0,1128,237000
1279,50,7500,4,1920,1950,0,698,68400
1280,20,9808,5,2002,2002,0,1573,227000
1281,20,8049,5,1990,1990,0,1309,180000
1282,20,8800,7,1977,2008,144,1040,150500
1283,90,9400,5,1971,1971,0,912,139000
1284,50,9638,7,1919,1990,0,804,169000
1285,50,6000,6,1939,1950,0,780,132500
1286,20,9790,5,1963,1963,81,1328,143000
1287,20,36500,5,1964,1964,0,1624,190000
1288,120,5664,5,2000,2000,0,1501,278000
1289,60,11065,5,2006,2006,0,1085,281000
1290,80,14112,7,1964,1964,0,1152,180500
1291,160,1680,7,1972,1972,0,630,119500
1292,70,6600,4,1892,1965,0,994,107500
1293,60,10140,5,1976,1976,0,832,162900
1294,20,8172,7,1955,1990,0,864,115000
1295,20,8400,5,1968,1968,0,1052,138500
1296,20,8700,6,1963,1963,0,1120,155000
1297,180,3675,5,2005,2006,0,547,140000
1298,60,63887,5,2008,2008,0,6110,160000
1299,20,7500,7,1959,1994,906,1246,154000
1300,60,10762,5,1999,1999,0,978,225000
1301,70,7500,7,1942,1950,0,771,177500
1302,60,10120,5,1994,1994,0,1165,290000
1303,20,8688,5,2005,2005,0,1616,232000
1304,160,3363,5,2004,2004,0,976,130000
1305,20,13173,5,2006,2007,0,1652,325000
1306,120,6955,5,2005,2006,0,1368,202500
1307,20,8072,5,1994,1995,0,990,138000
1308,20,12000,7,1948,2005,608,924,147000
1309,20,7153,5,1991,1991,0,1278,179200
1310,20,17500,8,1959,2002,0,1902,335000
1311,20,8814,5,2005,2007,0,1274,203000
1312,60,9572,5,1990,1990,0,1453,302000
1313,60,14774,5,1999,1999,0,1393,333168
1314,20,8190,6,1954,1954,0,948,119000
1315,60,11075,5,1969,1969,276,952,206900
1316,20,10226,5,2008,2008,0,1622,295493
1317,120,4230,5,2006,2007,0,1352,208900
1318,20,14781,5,2001,2002,0,1753,275000
1319,20,10215,5,1954,1954,0,864,111000
1320,20,8400,3,1957,1957,661,1478,156500
1321,20,6627,6,1949,1950,0,0,72500
1322,60,10186,5,1992,1992,0,750,190000
1323,30,5330,7,1940,1950,0,420,82500
1324,20,9986,5,2006,2007,0,1795,147000
1325,30,3636,4,1922,1950,0,796,55000
1326,30,4270,6,1931,2006,0,544,79000
1327,20,6600,9,1982,2008,0,816,130500
1328,50,10440,7,1920,1950,0,1510,256000
1329,60,9084,5,1998,1998,0,935,176500
1330,20,10000,5,2006,2006,0,1588,227000
1331,80,10780,5,1976,1976,0,911,132500
1332,20,8877,6,1938,1958,0,816,100000
1333,50,7200,6,1938,1995,0,803,125500
1334,160,2368,6,1970,1970,0,765,125000
1335,20,9650,5,1977,1977,0,1350,167900
1336,90,9246,5,1973,1973,0,1656,135000
1337,30,4118,4,1941,1950,0,693,52500
1338,60,13450,5,2002,2002,0,916,200000
1339,20,9560,7,1972,1972,0,864,128500
1340,20,8294,5,1971,1971,0,858,123000
1341,20,13695,5,2003,2004,0,1114,155000
1342,60,9375,5,2002,2002,0,1284,228500
1343,50,7558,6,1928,1950,0,896,177000
1344,60,11103,5,2006,2006,0,728,155835
1345,30,6000,4,1920,1950,0,960,108500
1346,20,20781,7,1968,2003,68,1568,262500
1347,20,15306,5,2006,2007,0,1732,283463
1348,20,16196,5,1998,1998,0,1482,215000
1349,70,5250,5,1872,1987,0,684,122000
1350,90,11643,5,1969,1969,0,1248,200000
1351,60,9247,6,1962,1962,0,858,171000
1352,50,6000,9,1937,2000,0,698,134900
1353,50,14720,5,1995,1996,0,2033,410000
1354,60,10316,5,2000,2000,0,992,235000
1355,80,10192,6,1968,1992,0,570,170000
1356,20,9477,5,1966,1966,0,864,110000
1357,20,12537,6,1971,2008,0,1078,149900
1358,160,2117,5,2000,2000,0,756,177500
1359,20,16737,5,2004,2005,0,1980,315000
1360,70,9842,6,1921,1998,0,612,189000
1361,20,16158,5,2005,2005,0,1530,260000
1362,50,12513,4,1920,2007,0,715,104900
1363,60,8499,5,2006,2007,0,616,156932
1364,160,3180,5,2005,2005,0,600,144152
1365,60,7500,5,2000,2000,0,814,216000
1366,60,9179,5,1999,1999,0,873,193000
1367,160,2665,6,1977,1977,173,757,127000
1368,120,4435,5,2003,2004,0,848,144000
1369,20,10635,5,2003,2003,972,1657,232000
1370,50,5400,6,1920,1950,105,840,105000
1371,80,9600,6,1955,1996,0,992,165500
1372,60,9750,6,1998,1998,0,1108,274300
1373,20,11400,5,2001,2002,0,2633,466500
1374,60,10625,5,2005,2005,0,1026,250000
1375,20,10991,5,2007,2007,0,1571,239000
1376,30,6292,5,1930,1950,0,768,91000
1377,50,10998,5,1941,1960,420,984,117000
1378,160,1953,5,1973,1973,0,483,83000
1379,80,9735,5,2006,2007,0,384,167500
1380,30,8212,3,1914,1950,0,864,58500
1381,20,12925,7,1970,1970,0,1205,237500
1382,70,7200,7,1920,1950,0,596,157000
1383,30,25339,7,1918,2007,0,816,112000
1384,50,9060,5,1939,1950,0,560,105000
1385,50,5436,8,1922,2007,0,796,125500
1386,60,16692,5,1978,1978,469,1392,250000
1387,50,8520,7,1916,1950,546,714,136000
1388,20,14892,5,2006,2007,0,1746,377500
1389,50,6000,6,1941,1950,0,735,131000
1390,20,9100,5,2000,2000,0,1525,235000
1391,90,8944,5,1967,1967,0,1584,124000
1392,85,7838,5,1967,1967,0,864,123000
1393,190,10800,7,1905,2000,0,482,163000
1394,120,4045,5,2006,2006,0,1356,246578
1395,60,12665,5,2005,2006,0,1094,281213
1396,20,57200,5,1948,1950,334,747,160000
1397,70,6120,8,1920,2004,0,939,137500
1398,50,7200,4,1950,1982,352,1208,138000
1399,50,6171,6,1925,1990,0,976,137450
1400,50,6000,7,1929,1950,0,862,120000
1401,60,7415,5,2004,2004,0,839,193000
1402,20,6762,5,2006,2006,0,1286,193879
1403,20,15256,5,2007,2007,0,1485,282922
1404,50,10410,4,1915,1950,0,672,105000
1405,120,3842,5,2004,2005,0,1594,275000
1406,85,8445,7,1972,2007,0,768,133000
1407,20,8780,5,1985,1985,0,833,112000
1408,70,7740,7,1910,1950,0,622,125500
1409,60,20544,6,1986,1991,0,791,215000
1410,60,12420,5,2001,2001,0,944,230000
1411,50,9600,8,1950,2005,0,856,140000
1412,90,7200,5,1949,1950,0,0,90000
1413,20,10994,5,2005,2006,0,1844,257000
1414,50,13053,7,1923,2000,0,833,207000
1415,120,3635,5,2007,2007,0,1386,175900
1416,190,11340,6,1885,1950,0,777,122500
1417,60,16545,5,1998,1998,0,1284,340000
1418,20,9204,5,1963,1963,872,1144,124000
1419,20,16381,5,1969,1969,0,1844,223000
1420,60,11700,6,1968,1968,0,708,179900
1421,120,4043,5,1977,1977,0,1069,127500
1422,120,4435,5,2003,2003,0,848,136500
1423,80,19690,7,1966,1966,0,697,274970
1424,20,9503,5,1958,1983,374,1024,144000
1425,20,10721,6,1959,1959,0,1252,142000
1426,60,10944,5,1994,1994,0,1223,271000
1427,50,10930,6,1945,1950,0,913,140000
1428,30,7200,7,1940,1992,0,788,119000
1429,20,12546,7,1981,1981,0,1440,182900
1430,60,21930,5,2005,2005,0,732,192140
1431,120,4928,6,1976,1976,0,958,143750
1432,30,10800,6,1927,2007,0,656,64500
1433,60,10261,5,2000,2000,0,936,186500
1434,20,17400,5,1977,1977,0,1126,160000
1435,20,8400,9,1962,2005,0,1319,174000
1436,20,9000,6,1971,1971,0,864,120500
1437,20,12444,5,2008,2008,0,1932,394617
1438,20,7407,7,1957,1996,0,912,149700
1439,60,11584,6,1979,1979,110,539,197000
1440,70,11526,7,1922,1994,0,588,191000
1441,120,4426,5,2004,2004,0,848,149300
1442,60,11003,5,2008,2008,0,1017,310000
1443,30,8854,6,1916,1950,0,952,121000
1444,20,8500,5,2004,2004,0,1422,179600
1445,85,8400,5,1966,1966,627,814,129000
1446,20,26142,7,1962,1962,0,1188,157900
1447,60,10000,5,1995,1996,0,1220,240000
1448,50,11767,7,1910,2000,0,560,112000
1449,180,1533,7,1970,1970,0,630,92000
1450,90,9000,5,1974,1974,0,896,136000
1451,20,9262,5,2008,2009,0,1573,287090
1452,180,3675,5,2005,2005,0,547,145000
1453,20,17217,5,2006,2006,0,1140,84500
1454,20,7500,5,2004,2005,0,1221,185000
1455,60,7917,5,1999,2000,0,953,175000
1456,20,13175,6,1978,1988,163,1542,210000
1457,70,9042,9,1941,2006,0,1152,266500
1458,20,9717,6,1950,1996,1029,1078,142125
1459,20,9937,6,1965,1965,290,1256,147500
